"disease_id","disease_name"
"DOID:0110408","retinitis pigmentosa 11"
"DOID:0110358","retinitis pigmentosa 12"
"DOID:0110403","retinitis pigmentosa 13"
"DOID:0110381","retinitis pigmentosa 14"
"DOID:0110356","retinitis pigmentosa 18"
"DOID:0110354","retinitis pigmentosa 19"
"DOID:0110415","retinitis pigmentosa 2"
"DOID:0110353","retinitis pigmentosa 20"
"DOID:0110368","retinitis pigmentosa 26"
"DOID:0110365","retinitis pigmentosa 28"
"DOID:0110414","retinitis pigmentosa 3"
"DOID:0110406","retinitis pigmentosa 30"
"DOID:0110372","retinitis pigmentosa 4"
"DOID:0110375","retinitis pigmentosa 40"
"DOID:0110376","retinitis pigmentosa 41"
"DOID:0110377","retinitis pigmentosa 49"
"DOID:0110364","retinitis pigmentosa 54"
"DOID:0110371","retinitis pigmentosa 56"
"DOID:0110352","retinitis pigmentosa 59"
"DOID:0110383","retinitis pigmentosa 7"
"DOID:0080350","retinitis pigmentosa 77"
"DOID:0110419","retinitis pigmentosa with or without situs inversus"
"DOID:768","retinoblastoma"
"DOID:1206","Rett syndrome"
"DOID:7148","rheumatoid arthritis"
"DOID:0110851","rhizomelic chondrodysplasia punctata type 1"
"DOID:0110852","rhizomelic chondrodysplasia punctata type 2"
"DOID:0110853","rhizomelic chondrodysplasia punctata type 3"
"DOID:0090113","RIDDLE syndrome"
"DOID:0060856","right atrial isomerism"
"DOID:0110633","rigid spine muscular dystrophy 1"
"DOID:11589","Riley-Day syndrome"
"DOID:0060255","rippling muscle disease 2"
"DOID:2732","Rothmund-Thomson syndrome"
"DOID:1933","Rubinstein-Taybi syndrome"
"DOID:14768","Saethre-Chotzen syndrome"
"DOID:3323","Sandhoff disease"
"DOID:0112307","sarcosinemia"
"DOID:0111550","scalp-ear-nipple syndrome"
"DOID:0060253","scapuloperoneal myopathy"
"DOID:13300","Scheuermanns disease"
"DOID:0060490","Schimke immuno-osseous dysplasia"
"DOID:5419","schizophrenia"
"DOID:0070085","schizophrenia 9"
"DOID:0080021","Schmid metaphyseal chondrodysplasia"
"DOID:0050775","schneckenbecken dysplasia"
"DOID:0060456","Schnyder corneal dystrophy"
"DOID:0090005","Schwartz-Jampel syndrome 1"
"DOID:4297","scimitar syndrome"
"DOID:0060252","sclerocornea"
"DOID:0060756","sclerosteosis 1"
"DOID:0060757","sclerosteosis 2"
"DOID:0050576","Senior-Loken syndrome"
"DOID:0060857","septooptic dysplasia"
"DOID:0090014","severe combined immunodeficiency 104"
"DOID:0090013","severe combined immunodeficiency, autosomal recessive, T cell-negative, B cell-negative, Nk cell-positive"
"DOID:0090012","severe combined immunodeficiency with sensitivity to ionizing radiation"
"DOID:0080154","short chain acyl-CoA dehydrogenase deficiency"
"DOID:0050793","short QT syndrome"
"DOID:0110090","short-rib thoracic dysplasia 7 with or without polydactyly"
"DOID:0110097","short-rib thoracic dysplasia 9 with or without polydactyly"
"DOID:0111454","SHORT syndrome"
"DOID:0060479","Shwachman-Diamond syndrome"
"DOID:3659","sialuria"
"DOID:13884","sick sinus syndrome"
"DOID:0090032","Silverman-Handmaker type dyssegmental dysplasia"
"DOID:14681","Silver-Russell syndrome"
"DOID:0060248","Simpson-Golabi-Behmel syndrome type 1"
"DOID:12894","Sjogrens syndrome"
"DOID:8923","skin melanoma"
"DOID:14692","Smith-Lemli-Opitz syndrome"
"DOID:0060768","Smith-Magenis syndrome"
"DOID:0081271","Smith-McCort dysplasia 2"
"DOID:0090114","Sorsbys fundus dystrophy"
"DOID:0080036","SOST-related sclerosing bone dysplasia"
"DOID:0112102","Sotos syndrome 2"
"DOID:0070537","spastic tetraplegia, thin corpus callosum, and progressive microcephaly"
"DOID:0070170","spermatogenic failure 19"
"DOID:0070166","spermatogenic failure 20"
"DOID:0111929","spermatogenic failure 24"
"DOID:0111922","spermatogenic failure 31"
"DOID:0111926","spermatogenic failure 39"
"DOID:0111918","spermatogenic failure 40"
"DOID:0112164","spermatogenic failure 46"
"DOID:0112175","spermatogenic failure 47"
"DOID:0050954","spinocerebellar ataxia type 1"
"DOID:0050960","spinocerebellar ataxia type 10"
"DOID:0050964","spinocerebellar ataxia type 14"
"DOID:0050967","spinocerebellar ataxia type 17"
"DOID:0050955","spinocerebellar ataxia type 2"
"DOID:0050976","spinocerebellar ataxia type 27A"
"DOID:0050977","spinocerebellar ataxia type 28"
"DOID:0050882","spinocerebellar ataxia type 5"
"DOID:0050956","spinocerebellar ataxia type 6"
"DOID:0050958","spinocerebellar ataxia type 7"
"DOID:0090115","spinocerebellar ataxia with axonal neuropathy 1"
"DOID:0090021","split hand-foot malformation 1"
"DOID:0090116","spondylocarpotarsal synostosis syndrome"
"DOID:0050812","spondyloepimetaphyseal dysplasia, Pakistani type"
"DOID:14789","spondyloepiphyseal dysplasia congenita"
"DOID:0050817","Stargardt disease"
"DOID:9452","steatotic liver disease"
"DOID:13366","Stiff-Person syndrome"
"DOID:0111457","STING-associated vasculopathy with onset in infancy"
"DOID:10534","stomach cancer"
"DOID:0060354","Stormorken syndrome"
"DOID:0111169","subcortical band heterotopia"
"DOID:9007","sudden infant death syndrome"
"DOID:1929","supravalvular aortic stenosis"
"DOID:0111809","syndromic microphthalmia 2"
"DOID:0070538","syndromic X-linked intellectual developmental disorder bain type"
"DOID:0060800","syndromic X-linked intellectual disability 5"
"DOID:0060809","syndromic X-linked intellectual disability Claes-Jensen type"
"DOID:0060799","syndromic X-linked intellectual disability Lubs type"
"DOID:0060824","syndromic X-linked intellectual disability Raymond type"
"DOID:0060812","syndromic X-linked intellectual disability Siderius type"
"DOID:0060242","synpolydactyly"
"DOID:9074","systemic lupus erythematosus"
"DOID:14365","systemic primary carnitine deficiency disease"
"DOID:418","systemic scleroderma"
"DOID:1388","Tangier disease"
"DOID:0112339","Tatton-Brown-Rahman syndrome"
"DOID:3320","Tay-Sachs disease"
"DOID:0060769","T-cell immunodeficiency, congenital alopecia, and nail dystrophy"
"DOID:0080698","Teebi hypertelorism syndrome 1"
"DOID:6419","tetralogy of Fallot"
"DOID:13481","thanatophoric dysplasia"
"DOID:0090117","thiamine-responsive megaloblastic anemia syndrome"
"DOID:1588","thrombocytopenia"
"DOID:11633","thyroid hormone resistance syndrome"
"DOID:0111078","tibial muscular dystrophy"
"DOID:0090002","Tietz syndrome"
"DOID:0060173","Timothy syndrome"
"DOID:0090018","TNF receptor associated periodic syndrome"
"DOID:0050591","tooth agenesis"
"DOID:0060730","torsion dystonia 1"
"DOID:0090039","torsion dystonia 6"
"DOID:0050887","Townes-Brocks syndrome"
"DOID:0050638","transthyretin amyloidosis"
"DOID:14743","trichorhinophalangeal syndrome type I"
"DOID:0050587","trichotillomania"
"DOID:0080169","tricuspid atresia"
"DOID:12098","trigeminal neuralgia"
"DOID:0050884","triosephosphate isomerase deficiency"
"DOID:0050886","Troyer syndrome"
"DOID:0080089","tubular aggregate myopathy 1"
"DOID:0080686","tubular aggregate myopathy 2"
"DOID:9744","type 1 diabetes mellitus"
"DOID:0110741","type 1 diabetes mellitus 2"
"DOID:0110746","type 1 diabetes mellitus 7"
"DOID:9352","type 2 diabetes mellitus"
"DOID:0060785","typical adult-onset autosomal dominant demyelinating leukodystrophy"
"DOID:0050726","tyrosinemia type I"
"DOID:0050727","tyrosinemia type III"
"DOID:0060614","ulnar-mammary syndrome"
"DOID:11054","urinary bladder cancer"
"DOID:0050816","urofacial syndrome"
"DOID:0110826","Usher syndrome type 1"
"DOID:0110830","Usher syndrome type 1C"
"DOID:0110831","Usher syndrome type 1D"
"DOID:0110832","Usher syndrome type 1F"
"DOID:0110834","Usher syndrome type 1G"
"DOID:0110838","Usher syndrome type 2A"
"DOID:0110839","Usher syndrome type 2C"
"DOID:0110840","Usher syndrome type 2D"
"DOID:0110841","Usher syndrome type 3A"
"DOID:13223","uterine fibroid"
"DOID:6039","uveal melanoma"
"DOID:14679","VACTERL association"
"DOID:0060239","Van der Woude syndrome"
"DOID:4346","variegate porphyria"
"DOID:14756","vascular type Ehlers-Danlos syndrome"
"DOID:12583","velocardiofacial syndrome"
"DOID:0080155","very long chain acyl-CoA dehydrogenase deficiency"
"DOID:9620","vesicoureteral reflux"
"DOID:0111252","vestibular schwannomatosis"
"DOID:0050661","vitelliform macular dystrophy"
"DOID:14175","von Hippel-Lindau disease"
"DOID:0060574","von Willebrands disease 2"
"DOID:0110948","Waardenburg syndrome type 1"
"DOID:0110950","Waardenburg syndrome type 2A"
"DOID:0110953","Waardenburg syndrome type 4A"
"DOID:0110954","Waardenburg syndrome type 4B"
"DOID:0110955","Waardenburg syndrome type 4C"
"DOID:0110718","Warburg micro syndrome 3"
"DOID:0110719","Warburg micro syndrome 4"
"DOID:14731","Weaver syndrome"
"DOID:0050475","Weill-Marchesani syndrome"
"DOID:4258","Weissenbacher-Zweymuller syndrome"
"DOID:13137","Werdnig-Hoffmann disease"
"DOID:5688","Werner syndrome"
"DOID:0060591","WHIM syndrome 1"
"DOID:1928","Williams-Beuren syndrome"
"DOID:893","Wilson disease"
"DOID:9169","Wiskott-Aldrich syndrome"
"DOID:0090060","Wolcott-Rallison syndrome"
"DOID:384","Wolff-Parkinson-White syndrome"
"DOID:0050460","Wolf-Hirschhorn syndrome"
"DOID:0110629","Wolfram syndrome 1"
"DOID:14497","Wolman disease"
"DOID:0070453","xanthinuria type II"
"DOID:0110843","xeroderma pigmentosum group A"
"DOID:0110850","xeroderma pigmentosum group B"
"DOID:0110844","xeroderma pigmentosum group C"
"DOID:0110845","xeroderma pigmentosum group D"
"DOID:0110846","xeroderma pigmentosum group E"
"DOID:0110848","xeroderma pigmentosum group F"
"DOID:0110849","xeroderma pigmentosum group G"
"DOID:0110847","xeroderma pigmentosum variant type"
"DOID:0060590","XFE progeroid syndrome"
"DOID:0070055","Xia-Gibbs Syndrome"
"DOID:0080156","X-linked adrenal hypoplasia congenita"
"DOID:14179","X-linked agammaglobulinemia"
"DOID:0110034","X-linked Alport syndrome"
"DOID:0060292","X-linked chondrodysplasia punctata 1"
"DOID:0060613","X-linked cleft palate with or without ankyloglossia"
"DOID:0111008","X-linked cone-rod dystrophy 1"
"DOID:0111735","X-linked deafness 4"
"DOID:0110461","X-linked dilated cardiomyopathy"
"DOID:0111196","X-linked distal spinal muscular atrophy 3"
"DOID:0050445","X-linked hypophosphatemic rickets"
"DOID:0112056","X-linked intellectual disability-short stature-overweight syndrome"
"DOID:0060763","X-linked juvenile retinoschisis 1"
"DOID:0060705","X-linked lymphoproliferative syndrome 1"
"DOID:0081060","X-linked nephrogenic diabetes insipidus"
"DOID:0060589","Yunis-Varon syndrome"
"DOID:0070473","Zaki syndrome"
"DOID:0060953","ZTTK syndrome"
